   ------------------------------------------------------------
  | Welcome to ROOT 6.06/01                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 December 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------

Loading FW Lite setup.
1 -999 0.33 -nan
-2 -999 0.33 -nan
4 -999 -nan -nan
-3 -999 -nan -nan
-11 4 0.000510997 -nan
12 4 2.6974e-06 -nan
22 4 -6.7435e-07 -nan
4 -999 0 -nan
4 -999 0 -nan
4 -999 -9.34406e-06 -nan
-11 4 0.000511098 -nan
-4 -999 1.5 -nan
4 -999 -nan -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 4 0.000510972 -nan
12 4 1.84924e-05 -nan
22 4 3.4053e-06 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
2 -999 0.33 -nan
-1 -999 0.33 -nan
1 -999 -nan -nan
1 -999 -nan -nan
11 1 0.000510991 -nan
-12 1 0 -nan
2 1 4.67203e-06 -nan
1 -999 0 -nan
22 1 0 -nan
11 1 0.000510999 -nan
2 1 4.67203e-06 -nan
1 -999 -1.52588e-05 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 1 0.00051102 -nan
-12 1 3.01578e-06 -nan
22 1 6.7435e-07 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
2 1 2.6974e-06 -nan
-2 2 0.33 4.67203e-06
1 -999 0.33 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-1 -999 0.33 -nan
-1 -999 0.796663 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
1 -999 4.67203e-06 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000511 -nan
-12 -2 -1.3487e-06 -nan
22 -2 3.37175e-07 -nan
22 -2 0 -nan
-4 -999 -nan -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 3.83976e-07 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
11 -2 0.000510999 -nan
-12 -2 -3.30362e-06 -nan
-11 22 0.000510999 0
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 2.00916 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
2 -999 0.33 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
4 -999 2.00916 -nan
-3 -999 -nan -nan
-11 21 0.000511001 -nan
12 21 1.90735e-06 -nan
-4 21 0 -nan
22 21 -1.68587e-07 -nan
-4 21 2.02305e-06 -nan
-4 21 2.33602e-06 -nan
-4 21 1.65181e-06 -nan
-4 21 1.78416e-06 -nan
-4 21 6.7435e-07 -nan
-4 21 0 -nan
-4 21 -3.37175e-07 -nan
-4 21 3.37175e-07 -nan
-4 21 4.12953e-07 -nan
-4 21 2.38419e-07 -nan
-11 21 0.000511003 -nan
12 21 9.14732e-06 -nan
-4 21 0 -nan
22 21 4.12953e-07 -nan
2 -999 0.33 -nan
3 -999 0.5 -nan
-4 21 0 -nan
1 -999 0.33 -nan
13 -411 0.10566 1.86962
4 -999 -nan -nan
-3 -999 -nan -nan
-11 4 0.000511002 -nan
12 4 0 -nan
22 4 0 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 4 0.000511054 -nan
12 4 9.34406e-06 -nan
22 4 2.07849e-06 -nan
-4 -999 1.5 -nan
22 -4 1.11828e-06 1.5
2 -999 0.33 -nan
-4 -999 1.5 -nan
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000511 -nan
12 2 0 -nan
22 2 0 -nan
-11 2 0.000510999 -nan
12 2 2.6974e-06 -nan
22 2 3.76973e-07 -nan
-3 -999 -nan -nan
2 -999 -nan -nan
-11 -3 0.000511 -nan
12 -3 1.90735e-06 -nan
22 -3 9.53674e-07 -nan
5 -999 4.8 -nan
-5 -999 4.8 -nan
-11 -3 0.000510996 -nan
12 -3 -4.26496e-06 -nan
22 -3 -2.33602e-06 -nan
5 -999 4.8 -nan
-5 -999 4.8 -nan
-5 -999 4.96256 -nan
5 -999 4.95766 -nan
5 -999 4.95766 -nan
-2 -999 0.33 -nan
3 -999 0.5 -nan
-5 -999 4.96256 -nan
3 -999 0.5 -nan
2 -999 0.33 -nan
4 -999 -nan -nan
-3 -999 -nan -nan
-11 4 0.000510999 -nan
12 4 2.6974e-06 -nan
22 4 -3.37175e-07 -nan
4 -999 0 -nan
4 -999 0 -nan
4 -999 -2.6974e-06 -nan
4 -999 -6.60725e-06 -nan
-4 -999 1.5 -nan
22 4 1.2157e-06 -nan
-4 -999 1.5 -nan
-11 4 0.000511007 -nan
12 4 2.6974e-06 -nan
11 22 0.000511 1.2157e-06
-4 -999 1.5 -nan
-11 22 0.000511 1.2157e-06
3 -999 0.5 -nan
-4 -999 1.5 -nan
1 -999 -nan -nan
-4 -999 -nan -nan
11 1 0.000511 -nan
-12 1 -9.53674e-07 -nan
22 1 0 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 1 0.000511 -nan
-12 1 1.90735e-06 -nan
22 1 0 -nan
4 -999 1.5 -nan
-1 -999 0.33 -nan
4 -999 1.5 -nan
-2 -999 -nan -nan
11 -2 0.000510999 -nan
-12 -2 0 -nan
-1 -2 3.37175e-07 -nan
22 -2 -4.76837e-07 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
11 -2 0.000511001 -nan
-12 -2 1.50789e-06 -nan
22 -2 0 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.84408 -nan
-4 -999 1.8399 -nan
4 -999 1.5 -nan
2 -999 0.33 -nan
-4 -999 1.84408 -nan
4 -999 1.5 -nan
-1 -2 4.76837e-07 -nan
4 -999 1.5 -nan
-4 -999 1.8399 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
2 -999 0.33 -nan
-4 -999 1.5 -nan
-15 431 1.77682 1.96849
-2 -999 -nan -nan
1 -999 -nan -nan
13 -2 0.10566 -nan
-14 -2 -2.6974e-06 -nan
22 -2 0 -nan
13 -2 0.10566 -nan
13 -2 0.10566 -nan
-14 -2 -1.0447e-05 -nan
22 -2 -1.29363e-05 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000511002 -nan
-12 1 0 -nan
22 1 3.37175e-07 -nan
11 1 0.000511004 -nan
11 1 0.000511013 -nan
-12 1 1.26519e-05 -nan
22 1 1.26159e-06 -nan
2 -999 0.33 -nan
2 -999 0.33 -nan
-2 -999 0.33 -nan
2 -999 0.33 -nan
3 -999 0.5 -nan
-1 -999 0.33 -nan
1 -999 -nan -nan
11 1 0.000511 -nan
2 1 -9.53674e-07 -nan
22 1 -4.76837e-07 -nan
2 1 -1.90735e-06 -nan
11 1 0.000510999 -nan
11 1 0.000511003 -nan
-12 1 -2.92002e-07 -nan
22 1 0 -nan
2 -999 0.469854 -nan
2 1 0.375692 -nan
1 -999 0.33 -nan
2 -999 0.469854 -nan
1 -999 0.326092 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000511001 -nan
-12 -2 -9.53674e-07 -nan
22 -2 0 -nan
11 -2 0.000511017 -nan
-12 -2 2.33602e-06 -nan
22 -2 1.26159e-06 -nan
-1 -999 0.33 -nan
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000510991 -nan
12 2 3.8147e-06 -nan
22 2 9.53674e-07 -nan
-11 2 0.000511461 -nan
12 2 2.6974e-05 -nan
22 2 6.8106e-06 -nan
-2 -999 0.33 -nan
2 -999 0.33 -nan
2 -999 0.33 -nan
-2 -999 0.33 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511 -nan
12 -1 7.62939e-06 -nan
22 -1 0 -nan
-11 -1 0.000510981 -nan
-11 -1 0.000511056 -nan
12 -1 6.82394e-05 -nan
22 -1 9.41678e-06 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000511001 -nan
-12 1 -9.53674e-07 -nan
22 1 0 -nan
11 1 0.000511001 -nan
-12 1 -3.56832e-06 -nan
22 1 -2.06477e-07 -nan
3 -999 0.5 -nan
-1 -999 0.33 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000510999 -nan
12 -1 3.8147e-06 -nan
22 -1 0 -nan
-11 -1 0.000511045 -nan
-11 -1 0.000510981 -nan
12 -1 9.72561e-06 -nan
22 -1 3.30362e-06 -nan
1 -999 0.33 -nan
3 -999 -nan -nan
-4 -999 -nan -nan
11 3 0.000510999 -nan
-12 3 1.90735e-06 -nan
22 3 3.37175e-07 -nan
-4 -999 3.8147e-06 -nan
-4 -999 -2.6974e-06 -nan
-4 -999 0 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 -nan -nan
-4 -999 -nan -nan
4 -4 1.5 -nan
-4 4 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 4 1.5 -nan
4 -4 1.5 -nan
-4 -999 0 -nan
4 -4 1.5 -nan
-4 4 1.5 -nan
-4 -999 1.5 -nan
4 -999 0 -nan
4 -999 1.5 -nan
4 -4 1.5 -nan
-4 4 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 4 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -4 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 3 0.000510997 -nan
-12 3 -4.67203e-06 -nan
22 3 -1.01152e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -4 1.5 -nan
-4 4 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 4 1.87826 -nan
3 -999 0.665785 -nan
-4 -999 1.72001 -nan
4 -999 1.58251 -nan
4 -999 1.7914 -nan
-4 -999 1.5 -nan
-4 4 1.87826 -nan
4 -999 1.5 -nan
3 -999 0.665785 -nan
-4 -999 1.5 -nan
-4 -999 1.72001 -nan
-3 -999 0.5 -nan
4 -999 1.5 -nan
4 -999 1.7914 -nan
4 -4 1.5 -nan
-1 -999 1.26841 -nan
4 -999 1.5 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511006 -nan
12 -1 0 -nan
22 -1 0 -nan
-11 -1 0.000510984 -nan
4 -999 0 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -1 0.000510945 -nan
12 -1 -5.22349e-06 -nan
22 -1 -1.26159e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-3 -999 -nan -nan
4 -999 -nan -nan
-11 -3 0.000511 -nan
12 -3 -1.19209e-07 -nan
22 -3 0 -nan
4 -999 0 -nan
4 -999 0 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -3 0.000510994 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -3 0.000511 -nan
12 -3 -5.46286e-07 -nan
22 -3 -1.05337e-05 -nan
-4 -999 1.5 -nan
1 -999 0.33 -nan
-2 -999 0.33 -nan
-4 -999 1.5 -nan
-1 4 1.20569 0
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000510999 -nan
12 -1 0 -nan
22 -1 -1.68587e-07 -nan
-11 -1 0.000511003 -nan
-11 -1 0.000511003 -nan
12 -1 6.03157e-06 -nan
22 -1 3.76973e-07 -nan
-1 -999 0.985973 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000511 -nan
-12 1 9.53674e-07 -nan
22 1 0 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
11 1 0.000510999 -nan
-12 1 1.65181e-06 -nan
22 1 0 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-1 -999 0.33 -nan
4 -999 1.5 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
2 -999 -nan -nan
-11 2 0.000511 -nan
12 2 -9.53674e-07 -nan
1 2 0 -nan
22 2 4.76837e-07 -nan
1 2 0 -nan
-11 2 0.000511002 -nan
12 2 0 -nan
22 2 1.06624e-06 -nan
1 2 -6.7435e-07 -nan
22 221 3.76973e-07 0.54785
22 111 5.05762e-07 0.13498
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000511 -nan
12 2 0 -nan
22 2 4.76837e-07 -nan
-11 2 0.000511002 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 2 0.000510998 -nan
12 2 -1.3487e-06 -nan
22 2 1.01152e-06 -nan
4 -999 1.5 -nan
22 -11 -3.15398e-07 0.000511002
-4 -999 1.5 -nan
-2 -999 0.33 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000511001 -nan
12 2 2.6974e-06 -nan
22 2 -3.37175e-07 -nan
-11 2 0.000511001 -nan
12 2 2.6974e-06 -nan
22 2 6.7435e-07 -nan
-1 -999 0.33 -nan
-2 -999 0.33 -nan
-3 -999 -nan -nan
4 -999 -nan -nan
-11 -3 0.000510999 -nan
12 -3 -6.7435e-07 -nan
22 -3 0 -nan
4 -999 -1.16801e-06 -nan
4 -999 1.16801e-06 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -3 0.000511 -nan
12 -3 1.65181e-06 -nan
22 -3 -2.33602e-06 -nan
-4 -999 1.5 -nan
-4 -999 2.00373 -nan
-4 -999 2.00373 -nan
3 -999 0.5 -nan
2 -999 -nan -nan
-3 -999 -nan -nan
-11 2 0.000510999 -nan
12 2 -5.3948e-06 -nan
22 2 -6.7435e-07 -nan
-11 2 0.000511034 -nan
12 2 -1.32145e-05 -nan
22 2 1.90735e-06 -nan
3 -999 0.5 -nan
-1 -999 0.33 -nan
1 -999 0.33 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000510999 -nan
12 -1 0 -nan
22 -1 -1.3487e-06 -nan
-11 -1 0.000510942 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 -1 0.000511394 -nan
12 -1 0.000495852 -nan
22 -1 3.42261e-05 -nan
22 -11 5.20168e-06 0.000510942
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511002 -nan
12 -1 0 -nan
22 -1 0 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -1 0.000511233 -nan
12 -1 6.19815e-05 -nan
22 -1 1.2213e-05 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.79509 -nan
4 -999 1.79509 -nan
-4 -999 1.5 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000511013 -nan
-12 -2 0 -nan
22 -2 4.76837e-07 -nan
11 -2 0.000510927 -nan
11 -2 0.000511016 -nan
-12 -2 -5.3948e-06 -nan
22 -2 -9.53674e-07 -nan
22 11 3.30362e-06 0.000510927
3 -999 0.5 -nan
-3 -999 0.5 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000510999 -nan
-12 1 1.3487e-06 -nan
22 1 4.76837e-07 -nan
4 -999 8.25906e-07 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 1 0.000511021 -nan
-12 1 5.87884e-06 -nan
22 1 2.33602e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.71704 -nan
4 -999 1.71704 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-1 -999 0.33 -nan
-4 -999 1.5 -nan
2 -999 0.492635 -nan
-4 -999 -nan -nan
11 21 0.000510999 -nan
-12 21 1.3487e-06 -nan
-3 21 0 -nan
22 21 3.37175e-07 -nan
-4 -999 -3.69356e-06 -nan
-4 -999 4.37028e-06 -nan
-4 -999 6.94285e-06 -nan
-4 -999 0 -nan
-3 21 -1.90735e-06 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 21 0.000510991 -nan
-12 21 -5.56083e-06 -nan
22 21 -7.53946e-07 -nan
4 -999 1.5 -nan
3 -999 0.5 -nan
3 -999 0.78125 -nan
-3 21 -8.25906e-07 -nan
4 -999 1.5 -nan
-3 21 1.40929 -nan
2 -999 0.33 -nan
1 -999 0.33 -nan
3 -999 0.5 -nan
1 -999 0.33 -nan
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000511 -nan
12 2 0 -nan
22 2 6.7435e-07 -nan
-4 -999 -nan -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 2 0.000510997 -nan
4 -999 -2.6974e-06 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 2 0.000510991 -nan
12 2 -4.26496e-06 -nan
22 2 -2.23656e-06 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.56888 -nan
-4 -999 1.95639 -nan
4 -999 1.95235 -nan
-4 -999 1.56189 -nan
3 -999 0.504654 -nan
3 -999 0.708848 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.95235 -nan
-4 -999 1.95639 -nan
3 -999 0.5 -nan
-4 -999 1.56189 -nan
1 21 0.33 2.6974e-06
1 -999 0.33 -nan
3 -999 0.708848 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
1 -999 0.33 -nan
4 -999 1.5 -nan
-1 -999 0.33 -nan
-3 -999 -nan -nan
-11 -3 0.000510999 -nan
12 -3 2.6974e-06 -nan
-4 -3 0 -nan
22 -3 -1.90735e-06 -nan
-4 -3 -3.30362e-06 -nan
-4 -3 2.6974e-06 -nan
-4 -3 9.53674e-07 -nan
-11 -3 0.000510995 -nan
12 -3 6.60725e-06 -nan
-4 -3 -2.86102e-06 -nan
22 -3 1.3487e-06 -nan
2 -4 0.33 2.6974e-06
-4 -3 -2.86102e-06 -nan
-2 -4 0.33 2.6974e-06
2 -999 0.33 -nan
-2 -999 0.33 -nan
11 -421 0.000511 1.86486
-12 -421 -8.25906e-07 1.86486
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511 -nan
12 -1 0 -nan
22 -1 -1.3487e-06 -nan
-11 -1 0.000511 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 -1 0.000510999 -nan
12 -1 8.09219e-06 -nan
22 -1 2.86102e-06 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.96378 -nan
1 -999 0.801155 -nan
-2 -999 0.33 -nan
-4 -999 1.5 -nan
4 -999 1.96378 -nan
1 -999 0.801155 -nan
2 -999 0.33 -nan
-3 -999 0.5 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000511001 -nan
-12 1 1.3487e-06 -nan
22 1 0 -nan
11 1 0.000510999 -nan
-12 1 -1.3487e-06 -nan
22 1 -4.12953e-07 -nan
1 -999 0.33 -nan
-3 -999 -nan -nan
4 -999 -nan -nan
-11 -3 0.000510999 -nan
12 -3 -7.62939e-06 -nan
22 -3 1.68587e-07 -nan
4 -999 0 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -3 0.000510979 -nan
12 -3 1.94512e-05 -nan
22 -3 -5.84004e-07 -nan
-4 -999 1.5 -nan
3 -999 0.5 -nan
-4 -999 1.5 -nan
-2 4 0.33 0
2 -999 0.33 -nan
-2 -999 0.33 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000510999 -nan
-12 -2 4.76837e-07 -nan
22 -2 6.7435e-07 -nan
11 -2 0.000510998 -nan
11 -2 0.000511002 -nan
-12 -2 6.7435e-07 -nan
22 -2 2.33602e-06 -nan
2 -999 0.33 -nan
-1 -999 0.33 -nan
2 -999 -nan -nan
16 2 0 -nan
1 2 0 -nan
22 2 5.3948e-06 -nan
1 2 1.3487e-06 -nan
16 2 -2.15792e-05 -nan
22 2 -1.78925e-05 -nan
1 2 -9.53674e-07 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
-1 -999 -nan -nan
-11 21 0.000511001 -nan
12 21 1.3487e-06 -nan
-2 21 1.90735e-06 -nan
22 21 -6.7435e-07 -nan
-11 21 0.000511015 -nan
12 21 -3.8147e-06 -nan
22 21 -3.69356e-06 -nan
2 -999 0.33 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
2 -999 0.33 -nan
-2 21 -3.30362e-06 -nan
1 -999 0.33 -nan
22 111 -8.92081e-07 0.13498
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511 -nan
12 -1 6.7435e-07 -nan
22 -1 1.90735e-06 -nan
-11 -1 0.000511 -nan
-11 -1 0.000511001 -nan
